txkey,fraud_ind
1939913,0
1395304,0
1110061,0
242581,0
966479,0
242582,0
127501,0
1395305,0
1609746,0
1324211,0
804554,0
895072,0
804555,0
594051,0
804553,0
1466635,0
1824015,0
594052,0
127503,0
594050,0
966478,0
895071,0
185031,0
1824016,0
594053,0
1609747,0
1681070,0
1395306,0
1181322,0
1538200,0
473344,0
1609745,0
1395307,0
98819,0
1466636,0
1395308,0
386680,0
1252886,0
242580,0
98820,0
1324212,0
1824017,0
98821,0
1466637,0
1252885,0
594055,0
1939914,0
594056,0
1395309,0
1038182,0
1110062,0
1609748,0
594054,0
1252888,0
127504,0
1466638,0
1752432,0
1824019,0
636436,0
1752433,0
1038183,0
1538201,0
1110063,0
1395311,0
1824020,0
966480,0
1181323,0
473350,0
804556,0
1110064,0
1939916,0
1038184,0
1181324,0
1110065,0
804557,0
1038185,0
1252887,0
1110066,0
594057,0
636437,0
594058,0
1181325,0
1681071,0
1824018,0
1609751,0
1395310,0
1181326,0
1538203,0
1324213,0
636438,0
1181327,0
804558,0
1824022,0
1110068,0
386679,0
1939915,0
1538202,0
1752434,0
415482,0
1609749,0
1110069,0
242583,0
444484,0
1110070,0
1609750,0
299756,0
1110071,0
1824023,0
1252889,0
895073,0
966482,0
1395312,0
299757,0
1609753,0
415483,0
1181328,0
1110072,0
1681072,0
1538204,0
1038186,0
1609754,0
473349,0
1538205,0
1824021,0
966481,0
1110067,0
895074,0
1752435,0
1681073,0
415484,0
415485,0
1752436,0
594059,0
156119,0
594060,0
804560,0
242584,0
636439,0
415486,0
1752437,0
594061,0
966484,0
804559,0
415487,0
1110073,0
1609752,0
1824024,0
1538207,0
328658,0
594062,0
185032,0
966483,0
804561,0
1395313,0
1395314,0
357812,0
1939917,0
1939918,0
895075,0
1181329,0
156120,0
594065,0
966485,0
1466639,0
1939919,0
1939920,0
1252890,0
804562,0
594063,0
185033,0
127505,0
1538206,0
594064,0
1681074,0
1939921,0
1752438,0
386681,0
594068,0
594066,0
1824025,0
214053,0
594067,0
1038187,0
1110074,0
1181330,0
299758,0
966486,0
804563,0
1752440,0
1252891,0
594069,0
1609755,0
1395317,0
357813,0
804564,0
1752439,0
594070,0
98822,0
1939922,0
127506,0
804567,0
804568,0
804569,0
594071,0
1466640,0
299759,0
1939923,0
1110075,0
1609756,0
473351,0
1681075,0
804570,0
1466641,0
895076,0
1824026,0
299760,0
594072,0
1466642,0
1181331,0
1324215,0
1395315,0
804565,0
804566,0
1466643,0
1538208,0
1395316,0
1038189,0
242585,0
804573,0
804572,0
242586,0
895078,0
1538209,0
1324214,0
1824027,0
966487,0
804571,0
1752441,0
1395320,0
1538210,0
156121,0
1181332,0
1038188,0
64466,0
895077,0
804574,0
1609758,0
1395318,0
594073,0
594074,0
1252893,0
1681076,0
804575,0
966489,0
594075,0
1681077,0
1395319,0
1609757,0
1038191,0
636440,0
64467,0
1110076,0
127507,0
1824028,0
966490,0
1252894,0
1939924,0
895079,0
594076,0
1752442,0
1939925,0
594077,0
966488,0
1395322,0
72537,0
1466645,0
1252892,0
1038190,0
1110077,0
1324217,0
594078,0
1395321,0
1752443,0
1324218,0
1466646,0
1038192,0
1181333,0
1110078,0
1466647,0
804576,0
1824029,0
895080,0
386682,0
1252895,0
1466644,0
1681078,0
1609759,0
594079,0
1324216,0
636441,0
357815,0
1939926,0
473352,0
98823,0
594034,0
1324221,0
1824030,0
1252896,0
1752444,0
1038194,0
386683,0
1939928,0
1958574,0
1939929,0
1939930,0
895081,0
594035,0
804577,0
1466649,0
1038195,0
1466650,0
1958575,0
1609760,0
1939931,0
357814,0
1752445,0
1466648,0
804578,0
1752446,0
966491,0
127508,0
1824031,0
1324219,0
242588,0
1324220,0
1110079,0
98824,0
473353,0
1038193,0
1324222,0
1110080,0
1252898,0
415488,0
1939927,0
127509,0
594036,0
1324223,0
1752447,0
1824032,0
328659,0
357816,0
214054,0
1252899,0
185034,0
1939932,0
1939933,0
214055,0
1252900,0
895082,0
1038196,0
1252897,0
328661,0
270955,0
1181334,0
1538212,0
1395324,0
804525,0
357817,0
185035,0
1939935,0
1538213,0
1252901,0
415490,0
299763,0
242587,0
299764,0
328662,0
636442,0
1038199,0
1681080,0
1395323,0
127510,0
1181335,0
1538211,0
594039,0
966492,0
299761,0
1466652,0
1752448,0
214057,0
299762,0
444485,0
1939936,0
1466651,0
156122,0
1181336,0
1609762,0
1038197,0
1681079,0
1038198,0
594037,0
1609763,0
1110081,0
127511,0
1939934,0
1252902,0
594038,0
1110082,0
1939937,0
1252903,0
1681082,0
1181337,0
1252904,0
185036,0
594041,0
1252905,0
895083,0
1538214,0
804526,0
895084,0
1609761,0
895085,0
594040,0
242590,0
1538215,0
1681083,0
1110084,0
1752449,0
415491,0
1939938,0
1466653,0
444486,0
1681081,0
895086,0
299765,0
804528,0
804527,0
299766,0
1752450,0
1110083,0
895087,0
357818,0
299767,0
156123,0
1110085,0
1609764,0
242591,0
1939939,0
1752451,0
1038200,0
895089,0
594042,0
328660,0
357819,0
214056,0
966493,0
415489,0
594043,0
185037,0
1939940,0
804529,0
1181338,0
1939941,0
1681084,0
1324224,0
473354,0
242589,0
1609766,0
270956,0
895088,0
1252907,0
1038201,0
1110086,0
214059,0
1681085,0
1681086,0
1181339,0
1681087,0
386684,0
1395325,0
1609765,0
895090,0
299768,0
127513,0
444488,0
1324226,0
185038,0
1466654,0
1395326,0
594087,0
1939942,0
1324225,0
1252906,0
1939943,0
98826,0
444489,0
1181341,0
966494,0
1939944,0
1939945,0
1538216,0
1252909,0
804530,0
966495,0
1939946,0
1181342,0
98825,0
636443,0
1252910,0
1110087,0
1181340,0
1466655,0
328663,0
444490,0
594088,0
1939948,0
616196,0
1681088,0
895091,0
1609767,0
214058,0
1252908,0
270957,0
594089,0
1038156,0
415492,0
1466656,0
1395327,0
1939947,0
299769,0
1823983,0
804532,0
1466657,0
328664,0
1252859,0
616195,0
640029,0
804531,0
1681047,0
804534,0
804535,0
127512,0
1181343,0
1538217,0
1939950,0
1939951,0
270958,0
1939952,0
594090,0
1752452,0
1823984,0
804533,0
1538180,0
1939953,0
214061,0
895050,0
1110043,0
1038157,0
966452,0
127514,0
1181296,0
594091,0
1939949,0
1395276,0
1110045,0
1681048,0
1395277,0
1752416,0
444487,0
804536,0
594092,0
1538179,0
1038158,0
636444,0
895051,0
1752417,0
594093,0
1252861,0
966453,0
1752414,0
1939954,0
1939955,0
804594,0
1252860,0
804595,0
804596,0
1752415,0
1939957,0
594094,0
1681049,0
156124,0
1110044,0
98827,0
357820,0
1939958,0
1395278,0
1181297,0
185039,0
1609724,0
1939959,0
1252862,0
1324189,0
156125,0
1038159,0
1939960,0
1538181,0
1395279,0
1752418,0
594095,0
1538182,0
1939956,0
1038160,0
1823985,0
1395280,0
804597,0
895052,0
804598,0
473356,0
966455,0
616197,0
214060,0
98828,0
1823986,0
804599,0
966454,0
1466615,0
1324190,0
1252863,0
1609727,0
636445,0
1181299,0
895053,0
1752419,0
1609725,0
1752420,0
386685,0
804601,0
1609726,0
804602,0
594097,0
1181298,0
1324191,0
804603,0
1395281,0
1038161,0
594096,0
444491,0
1939961,0
594098,0
242592,0
804600,0
1538183,0
185040,0
1823987,0
1395282,0
415493,0
594099,0
328666,0
1252864,0
1681050,0
1681051,0
804604,0
594101,0
1038164,0
966459,0
415494,0
1752422,0
1752423,0
594100,0
1181300,0
328665,0
895054,0
804606,0
1466617,0
1939888,0
386686,0
895056,0
1466616,0
1324192,0
1752424,0
594102,0
1752421,0
1939889,0
804605,0
1038162,0
1110046,0
473355,0
444492,0
1823988,0
966456,0
1823989,0
1609730,0
1181302,0
1038163,0
415495,0
1823990,0
1181303,0
594104,0
966457,0
299771,0
966458,0
127515,0
895057,0
1252865,0
594103,0
1110048,0
1395283,0
1252866,0
1609728,0
1939893,0
1939892,0
895055,0
1395284,0
1038165,0
98829,0
1609729,0
1681052,0
804607,0
1252867,0
357821,0
1538185,0
1609731,0
1181301,0
214063,0
1110047,0
1939894,0
98830,0
1823992,0
594105,0
1939890,0
1324194,0
1752425,0
1538186,0
895058,0
1939891,0
1681053,0
214062,0
1324195,0
1538187,0
1038166,0
1823991,0
299770,0
1181304,0
1538184,0
1324196,0
1939895,0
270960,0
299773,0
594106,0
966460,0
594107,0
1609732,0
270961,0
594108,0
386687,0
1466618,0
1324193,0
156126,0
1324197,0
636446,0
1395285,0
156127,0
594109,0
1538189,0
1324198,0
1823993,0
1681054,0
1609733,0
966461,0
1939897,0
594110,0
1252868,0
1752426,0
1538188,0
1324199,0
1681055,0
415447,0
1395286,0
1181305,0
1823996,0
415446,0
1181306,0
386688,0
594112,0
1038167,0
594113,0
1110049,0
270959,0
127516,0
594111,0
1939896,0
1110050,0
1939898,0
473357,0
156128,0
1252869,0
1823997,0
594116,0
804609,0
214064,0
1324200,0
1466619,0
1939899,0
594114,0
1823994,0
594115,0
1252870,0
1823995,0
966463,0
594117,0
1252871,0
594118,0
1181307,0
242542,0
1939900,0
1038168,0
594119,0
1395288,0
804608,0
415449,0
1110051,0
1038169,0
1681056,0
444493,0
966462,0
299772,0
1609734,0
1681057,0
1939901,0
415450,0
1538190,0
1252874,0
1038171,0
386637,0
357822,0
1752428,0
415451,0
185041,0
386638,0
895060,0
1038172,0
1823998,0
895059,0
966464,0
594120,0
1395287,0
1110052,0
594121,0
1681058,0
966465,0
1181308,0
1181309,0
895061,0
1110053,0
594122,0
185042,0
1538191,0
270962,0
270963,0
1824000,0
1252872,0
1752427,0
1939902,0
1038170,0
1252873,0
1824001,0
1252922,0
127463,0
895062,0
1681102,0
473358,0
1110102,0
1681103,0
895063,0
1252923,0
1681104,0
1324235,0
1395289,0
1939903,0
299718,0
1681105,0
1110103,0
1823999,0
1110104,0
1038214,0
1466621,0
1038215,0
594080,0
1824049,0
1939904,0
1395342,0
1466620,0
1824050,0
127462,0
1110101,0
1824051,0
1252925,0
804611,0
1395343,0
594082,0
804612,0
804610,0
1824052,0
386635,0
1252926,0
594081,0
415448,0
386636,0
473307,0
1681106,0
1752469,0
98832,0
895110,0
895111,0
1252927,0
804613,0
1824054,0
1609779,0
1752470,0
1395345,0
185045,0
1252924,0
1395346,0
1939905,0
1110105,0
1609780,0
1466671,0
1681107,0
156129,0
1466672,0
127464,0
1538234,0
127465,0
1824055,0
1538235,0
1324236,0
1252929,0
1939906,0
98833,0
1939907,0
98834,0
1824056,0
594083,0
1538236,0
156130,0
1609778,0
444445,0
895113,0
1681108,0
1395344,0
1395347,0
594084,0
804614,0
156131,0
895112,0
1110107,0
1609782,0
1824053,0
1181354,0
1395348,0
1324237,0
270920,0
1181353,0
1110106,0
1538237,0
444446,0
1038217,0
1395349,0
1466673,0
270921,0
1252928,0
98831,0
1038216,0
1395350,0
473308,0
1038219,0
1110109,0
1609783,0
328669,0
804615,0
636448,0
1609781,0
1252930,0
1466675,0
444447,0
966510,0
1681109,0
1752472,0
804616,0
1939977,0
1939978,0
1110110,0
1324239,0
156132,0
1110111,0
386639,0
1466674,0
1939980,0
357823,0
966511,0
636449,0
1038218,0
1324238,0
185043,0
386641,0
1110108,0
1939981,0
966509,0
1939979,0
415452,0
1681112,0
1752471,0
185044,0
1466676,0
1395353,0
594086,0
895115,0
386642,0
1110112,0
1752474,0
804617,0
270922,0
1395351,0
1824057,0
594085,0
1395352,0
895114,0
1752475,0
1466677,0
72539,0
156133,0
1681110,0
1538238,0
185047,0
98787,0
72540,0
1466678,0
804618,0
127466,0
386643,0
1038221,0
1681111,0
328667,0
1752476,0
895117,0
444448,0
1324240,0
594138,0
127467,0
1466679,0
1038220,0
966512,0
1752473,0
804619,0
1609785,0
1252931,0
1110113,0
386640,0
328668,0
1609784,0
594140,0
1466680,0
1538239,0
1038222,0
1939982,0
1181356,0
1181357,0
1110114,0
1538240,0
895116,0
636447,0
1466681,0
594141,0
966513,0
214012,0
1681113,0
804620,0
966514,0
594139,0
1181355,0
444449,0
895118,0
1824060,0
98786,0
242544,0
1466684,0
594142,0
1939984,0
1181358,0
594143,0
1939985,0
1252932,0
299719,0
966516,0
1824058,0
1824059,0
636451,0
1752478,0
804622,0
1681114,0
1752479,0
1466682,0
1681115,0
594144,0
1939983,0
1466683,0
1681116,0
1324241,0
386644,0
804623,0
1252933,0
1110116,0
1466686,0
966515,0
804621,0
1752477,0
1681117,0
1939986,0
444450,0
270924,0
1939987,0
804625,0
1466687,0
328624,0
1181360,0
386645,0
1752481,0
185046,0
1939988,0
242543,0
804626,0
1681118,0
1752482,0
1466685,0
1181361,0
1181359,0
804624,0
594145,0
1324242,0
185002,0
1752480,0
1110115,0
473310,0
1609786,0
1609787,0
895119,0
1181362,0
804579,0
1538241,0
98788,0
804580,0
1110117,0
804581,0
1466688,0
444451,0
1609788,0
636450,0
594146,0
328623,0
1939989,0
127469,0
444452,0
1181363,0
1939990,0
1252934,0
966517,0
473309,0
127468,0
594147,0
1538242,0
1538243,0
1824061,0
1038223,0
156076,0
386647,0
242545,0
804582,0
895120,0
270923,0
1038224,0
1395354,0
1538244,0
299721,0
214013,0
415453,0
156077,0
1939991,0
214014,0
1681119,0
966518,0
1252936,0
473312,0
1324244,0
299720,0
594150,0
1609789,0
804583,0
966519,0
1752483,0
1110118,0
594148,0
127471,0
594149,0
1609790,0
64469,0
1324243,0
1939993,0
156075,0
1252935,0
1538246,0
594151,0
966521,0
895121,0
1538247,0
98789,0
1681120,0
127472,0
299722,0
594152,0
328626,0
636453,0
966520,0
1824062,0
1752484,0
1252939,0
328627,0
1939992,0
127473,0
473311,0
966523,0
1324245,0
357775,0
1538245,0
966524,0
594153,0
966525,0
1939995,0
1252937,0
357776,0
328625,0
270925,0
636452,0
1752485,0
156078,0
1538249,0
1538250,0
804584,0
966526,0
1252938,0
594154,0
1609791,0
1324246,0
127470,0
386646,0
1324247,0
1466689,0
473313,0
1609793,0
966522,0
1395355,0
1609794,0
1181364,0
594155,0
1939994,0
594156,0
636454,0
1110119,0
156079,0
1538248,0
214015,0
966527,0
594157,0
1752486,0
1181365,0
1038225,0
804585,0
1824063,0
1395356,0
1038226,0
357777,0
1466691,0
804586,0
1609792,0
444453,0
594159,0
1466692,0
328628,0
594160,0
1181366,0
1824064,0
895122,0
594158,0
1252941,0
1466690,0
127474,0
444454,0
1252942,0
415455,0
1395357,0
1466693,0
444455,0
966528,0
594161,0
415454,0
804587,0
1681121,0
804588,0
966529,0
1038227,0
1252940,0
1824065,0
804589,0
1681122,0
1538252,0
1939996,0
98790,0
1110120,0
1538253,0
473315,0
804590,0
895123,0
1181367,0
1110121,0
1538251,0
966531,0
1681123,0
895124,0
1110122,0
594163,0
1038231,0
1538256,0
804592,0
98792,0
1609795,0
804593,0
1609796,0
1038232,0
594162,0
804591,0
1939998,0
1609797,0
804637,0
966530,0
1038228,0
1038229,0
1395358,0
242547,0
1110123,0
1038230,0
473314,0
270927,0
1538254,0
804638,0
1466694,0
1939997,0
1538255,0
1324248,0
895126,0
1181368,0
1324249,0
1939999,0
804639,0
1752487,0
1395361,0
1466695,0
72538,0
804640,0
1181369,0
1824067,0
594164,0
1824068,0
895125,0
1681124,0
64470,0
895127,0
966533,0
1824066,0
1395359,0
804641,0
895128,0
966532,0
444456,0
386649,0
1395360,0
473316,0
594165,0
1940000,0
415458,0
1110124,0
299725,0
804644,0
1181371,0
1110125,0
242546,0
804645,0
214016,0
156081,0
1609799,0
98791,0
415456,0
1752488,0
127477,0
804646,0
444457,0
636455,0
804642,0
357778,0
1252943,0
1466698,0
1609798,0
386648,0
1252944,0
594166,0
270928,0
1038233,0
415457,0
1324250,0
804643,0
156082,0
1038234,0
299723,0
444458,0
895130,0
1466696,0
1466697,0
270929,0
1538258,0
1824069,0
1940001,0
127475,0
299724,0
1252946,0
1824070,0
1181370,0
1538257,0
1681125,0
98793,0
1038236,0
127476,0
804647,0
804648,0
966534,0
242548,0
895129,0
1252945,0
1466699,0
1940002,0
1940003,0
299727,0
1181372,0
594167,0
966535,0
1681126,0
270926,0
1752489,0
1609802,0
299728,0
1324252,0
1395362,0
1038235,0
804649,0
185003,0
804650,0
1824071,0
1752490,0
594170,0
357780,0
328630,0
98794,0
1181373,0
156080,0
1824072,0
1609800,0
895131,0
1395363,0
594168,0
1252947,0
357781,0
1324251,0
966537,0
594169,0
895132,0
804651,0
444460,0
1324253,0
1395364,0
1940004,0
1038239,0
1609801,0
1940005,0
1609803,0
1940006,0
1110127,0
966536,0
1609804,0
1252948,0
895133,0
895134,0
895135,0
1038237,0
357779,0
594124,0
1038238,0
1252949,0
1609805,0
1110128,0
299726,0
1324254,0
1609806,0
473317,0
328629,0
1940007,0
1395365,0
1940008,0
1752491,0
1466700,0
1538259,0
594123,0
1940009,0
636411,0
1940010,0
1681127,0
1110126,0
444459,0
1466701,0
1324255,0
386650,0
242549,0
1824073,0
1940012,0
636412,0
1538260,0
127478,0
1110129,0
594126,0
1538261,0
966538,0
1538262,0
966539,0
1181374,0
1466702,0
1466703,0
804652,0
1110130,0
1395367,0
1252950,0
1038240,0
1538263,0
1466704,0
299729,0
1940011,0
270930,0
185004,0
357782,0
594125,0
966540,0
1752492,0
1038241,0
966541,0
1824074,0
594127,0
1395366,0
98795,0
594128,0
804654,0
1609808,0
804655,0
1181375,0
444461,0
444462,0
1252952,0
1940013,0
1466706,0
1110131,0
804653,0
1681128,0
966542,0
1252951,0
299730,0
1324256,0
64468,0
328632,0
636410,0
1940014,0
127479,0
594129,0
1681129,0
1466707,0
1609807,0
1110132,0
415496,0
594130,0
1324258,0
1752493,0
1466705,0
966545,0
185006,0
214017,0
1466708,0
1681130,0
1181376,0
1752494,0
156083,0
594131,0
1181377,0
1324257,0
1609809,0
473318,0
357783,0
242599,0
1038242,0
473319,0
415497,0
98797,0
966543,0
242600,0
966544,0
328631,0
1940015,0
1181378,0
357784,0
1681131,0
127481,0
594132,0
594133,0
1824076,0
1466709,0
966546,0
594134,0
895136,0
594135,0
594136,0
1252953,0
594137,0
1538264,0
1940016,0
1940017,0
1609810,0
594184,0
1824075,0
270931,0
1466710,0
1324259,0
594185,0
1538265,0
98796,0
386651,0
299731,0
386652,0
966547,0
299732,0
594186,0
966548,0
1181379,0
1681132,0
804656,0
594187,0
386690,0
1252954,0
1038243,0
185005,0
72581,0
1252955,0
1752495,0
1939962,0
1752496,0
127480,0
1395369,0
895138,0
1181381,0
1252958,0
386691,0
214020,0
895139,0
1110135,0
804657,0
804658,0
1110136,0
804659,0
1395368,0
270932,0
1038245,0
804660,0
1324262,0
594188,0
1181380,0
1466711,0
1038244,0
1110137,0
473321,0
1538266,0
1609811,0
804661,0
1252956,0
1395373,0
895137,0
1110133,0
1110134,0
1252957,0
1681133,0
1681134,0
1324260,0
1466712,0
1324261,0
1939963,0
444463,0
328633,0
1681089,0
966549,0
1395370,0
415498,0
1110088,0
156085,0
1824077,0
156086,0
1538267,0
1395371,0
1681090,0
1609812,0
1324227,0
1395372,0
804662,0
804663,0
1466713,0
1395328,0
214021,0
1252911,0
156087,0
1324228,0
473320,0
185007,0
966497,0
1939966,0
242601,0
594189,0
804665,0
804666,0
1181383,0
1752497,0
804667,0
1538220,0
804664,0
328634,0
328635,0
299776,0
98798,0
1110089,0
966496,0
804668,0
270934,0
594191,0
242603,0
1939964,0
1538221,0
1939965,0
966499,0
214018,0
1252912,0
1939969,0
1466658,0
127519,0
1181382,0
1538218,0
1824033,0
594190,0
1538219,0
214019,0
804670,0
966500,0
473359,0
1939970,0
1681091,0
1395329,0
1038202,0
804671,0
804672,0
1181345,0
1681092,0
1824034,0
594192,0
156084,0
1939971,0
1395330,0
1752453,0
804669,0
1609768,0
270935,0
1939967,0
64520,0
1939968,0
966498,0
1038203,0
895092,0
594194,0
299777,0
270936,0
1181346,0
357785,0
98799,0
242602,0
214022,0
1181344,0
804674,0
1252913,0
1395331,0
594193,0
1939972,0
966501,0
804673,0
98800,0
1681093,0
1824035,0
270933,0
966502,0
1824036,0
594195,0
804675,0
1681095,0
1681096,0
1252914,0
357787,0
594196,0
1110091,0
594197,0
299774,0
1466659,0
895093,0
1681097,0
299775,0
386692,0
1939973,0
1538222,0
1939974,0
1609769,0
1681098,0
1538223,0
1752455,0
214024,0
1038204,0
1181348,0
1038205,0
1110090,0
386693,0
1395332,0
1681094,0
214025,0
594198,0
1324229,0
594199,0
895095,0
444494,0
386694,0
357788,0
1752454,0
594200,0
1609770,0
1824037,0
1824038,0
357789,0
214026,0
386695,0
328636,0
1110092,0
357790,0
328637,0
895096,0
1395333,0
636413,0
1181347,0
1538224,0
895097,0
127520,0
966503,0
357786,0
636414,0
1939975,0
1538225,0
1110093,0
1252915,0
214027,0
594201,0
1752456,0
1538227,0
804627,0
1609771,0
64521,0
895094,0
636415,0
1752457,0
1466660,0
1681099,0
1824039,0
594202,0
895099,0
415499,0
1110094,0
1752458,0
156088,0
594203,0
299778,0
895100,0
1324231,0
1252916,0
328638,0
1609773,0
1752459,0
242604,0
357824,0
895101,0
804629,0
594204,0
1752460,0
804628,0
1538226,0
242605,0
1609774,0
299779,0
895098,0
1824040,0
127521,0
1324230,0
594205,0
804630,0
1466663,0
270964,0
98835,0
1252917,0
214023,0
185048,0
804631,0
1681100,0
1110095,0
1609772,0
966504,0
1939976,0
1538228,0
64522,0
1609775,0
966505,0
1252918,0
1110096,0
1038207,0
1538229,0
966506,0
1466661,0
1466662,0
1395335,0
1824041,0
1110097,0
804632,0
1038206,0
1466664,0
299780,0
804633,0
594206,0
594207,0
299781,0
1752461,0
473360,0
444496,0
1466665,0
1538230,0
594208,0
1681101,0
895103,0
1324232,0
1181349,0
1752462,0
444497,0
415500,0
1110100,0
1940032,0
1324233,0
1395334,0
1824042,0
214066,0
594210,0
1752463,0
594211,0
473361,0
966507,0
473362,0
185050,0
1466666,0
156134,0
1466667,0
594209,0
185051,0
1110098,0
895102,0
1252919,0
1110099,0
1395338,0
1181350,0
328670,0
473363,0
156135,0
895106,0
242607,0
127522,0
1252920,0
386696,0
594212,0
1395336,0
357825,0
1252921,0
804634,0
1940033,0
64519,0
804635,0
1395337,0
270965,0
1940034,0
1940035,0
1395339,0
1038208,0
594214,0
1940036,0
386697,0
214065,0
299782,0
72582,0
895104,0
1181351,0
98836,0
895105,0
594213,0
185049,0
1038210,0
444495,0
242606,0
1466668,0
594215,0
1752464,0
270966,0
895107,0
966508,0
1752466,0
640505,0
242608,0
1940039,0
895108,0
1752467,0
242609,0
1538231,0
1609776,0
1038209,0
1940038,0
1940037,0
1324234,0
1395340,0
594216,0
185053,0
1824044,0
1538233,0
1824045,0
415501,0
640506,0
1395341,0
1752468,0
1824043,0
895109,0
1466669,0
1038211,0
1752465,0
1038212,0
1038213,0
1824048,0
804636,0
966565,0
357826,0
98837,0
1609777,0
1538232,0
1681146,0
127523,0
1940040,0
328671,0
1324279,0
1252971,0
594217,0
1181352,0
127524,0
127525,0
1538276,0
1940042,0
966566,0
636416,0
804692,0
594220,0
156136,0
594221,0
1466670,0
1824046,0
1395390,0
1824047,0
1538277,0
1940041,0
594218,0
594219,0
386699,0
1395392,0
1609826,0
357827,0
1038259,0
1252972,0
185052,0
594171,0
804694,0
804695,0
242610,0
594172,0
1940044,0
1824093,0
804696,0
804697,0
804698,0
98839,0
804699,0
1824094,0
966567,0
386698,0
966568,0
1940043,0
1538279,0
1824095,0
594173,0
214067,0
1538280,0
1940045,0
1466726,0
804693,0
1940046,0
804700,0
804701,0
1681147,0
804702,0
594174,0
804703,0
1940047,0
1395391,0
895153,0
1181392,0
1038261,0
1538278,0
328672,0
1752509,0
386701,0
594175,0
1324280,0
804705,0
1824096,0
1038260,0
185054,0
1940049,0
1752510,0
1538281,0
1681148,0
895154,0
386702,0
1940048,0
328674,0
1181393,0
444498,0
636418,0
127526,0
1252973,0
1940050,0
1940051,0
966569,0
299783,0
804704,0
1609827,0
1110150,0
804706,0
594176,0
98838,0
1681149,0
1752508,0
1395393,0
1466727,0
1940052,0
966570,0
444499,0
1395394,0
1609829,0
895155,0
1940053,0
804707,0
415502,0
1395395,0
594177,0
1324281,0
156138,0
1752511,0
895156,0
98840,0
242611,0
357829,0
1395396,0
1681152,0
185055,0
1940055,0
1609828,0
1038262,0
